 D "Stress Test TM/cella_stress_test_manager_role_profile.md"
R  _audit/cella_catalogue_2026-06-18/08_novelty_threads.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/08_novelty_threads.tsv
R  _audit/cella_catalogue_2026-06-18/09_red_team_findings.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/09_red_team_findings.md
R  _audit/cella_catalogue_2026-06-18/10_unanswered_questions.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/10_unanswered_questions.md
R  _audit/cella_catalogue_2026-06-18/11_substitution_ledger.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/11_substitution_ledger.tsv
R  _audit/cella_catalogue_2026-06-18/11_substitution_notes.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/11_substitution_notes.md
R  _audit/cella_catalogue_2026-06-18/12_scope_propagation.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/12_scope_propagation.tsv
R  _audit/cella_catalogue_2026-06-18/AUDIT_REPORT.html -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/AUDIT_REPORT.html
R  _audit/cella_catalogue_2026-06-18/AUDIT_UPDATE_2026-06-26.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/AUDIT_UPDATE_2026-06-26.md
R  _audit/cella_catalogue_2026-06-18/Cella_Novelty_And_Priority_Report.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/Cella_Novelty_And_Priority_Report.md
R  _audit/cella_catalogue_2026-06-18/Cella_Project_Synthesis.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/Cella_Project_Synthesis.md
R  _audit/cella_catalogue_2026-06-18/_audit_workflow.js -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/_audit_workflow.js
R  _audit/cella_catalogue_2026-06-18/_partials/claims_arch.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/_partials/claims_arch.tsv
R  _audit/cella_catalogue_2026-06-18/_partials/claims_numeric.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/_partials/claims_numeric.tsv
R  _audit/cella_catalogue_2026-06-18/_partials/claims_reports.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/_partials/claims_reports.tsv
R  _audit/cella_catalogue_2026-06-18/_partials/gems_hunter.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/_partials/gems_hunter.tsv
R  _audit/cella_catalogue_2026-06-18/_partials/gems_reports.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/_partials/gems_reports.tsv
R  _audit/cella_catalogue_2026-06-18/_partials/novelty_numeric.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/_partials/novelty_numeric.tsv
R  _audit/cella_catalogue_2026-06-18/_partials/novelty_reports.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/_partials/novelty_reports.tsv
R  _audit/cella_catalogue_2026-06-18/_partials/novelty_scout.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/_partials/novelty_scout.tsv
RD _audit/cella_catalogue_2026-06-18/_partials/novelty_scout_notes.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/_partials/novelty_scout_notes.md
R  _audit/cella_catalogue_2026-06-18/architecture_draft.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/architecture_draft.md
R  _audit/cella_catalogue_2026-06-18/contamination_map.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/contamination_map.md
R  _audit/cella_catalogue_2026-06-18/cross_check_report.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/cross_check_report.md
R  _audit/cella_catalogue_2026-06-18/dependency_env_audit.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dependency_env_audit.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/MANIFEST.tsv
RD Build_Docs/Agent_tasks/CAMPAIGN_BRIEF_theorem_8_1_exact_DRAFT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/evidence/CAMPAIGN_BRIEF_theorem_8_1_exact_DRAFT.md
RD Build_Docs/Reports/LLOYD_FRAMEWORK_PROMOTION_CANDIDATES.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/evidence/LLOYD_FRAMEWORK_PROMOTION_CANDIDATES.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/evidence/WORKING_SET_hot_finding_excerpt.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/evidence/WORKING_SET_hot_finding_excerpt.md
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/evidence/probe.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/evidence/probe.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/evidence/probe_run_log.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/evidence/probe_run_log.txt
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/MANIFEST.tsv
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/EXCERPT__HISTORICAL_RECORD_rows.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/EXCERPT__HISTORICAL_RECORD_rows.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/EXCERPT__V4_GLOSSARY_kg_entry.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/EXCERPT__V4_GLOSSARY_kg_entry.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/EXCERPT__WORKING_SET_hot_finding.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/EXCERPT__WORKING_SET_hot_finding.md
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/evidence/LLOYD_FRAMEWORK_PROMOTION_CANDIDATES.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/LLOYD_FRAMEWORK_PROMOTION_CANDIDATES.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/MEMORY__campaigns-conceived-under-lowered-kg-ceiling.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/MEMORY__campaigns-conceived-under-lowered-kg-ceiling.md
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/MEMORY__k-g-native-is-the-three-channel-decomposition.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/MEMORY__k-g-native-is-the-three-channel-decomposition.md
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/substrate_invariant_search__README.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/substrate_invariant_search__README.md
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/task050__parent_primitive_gaps.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/task050__parent_primitive_gaps.md
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/theorem_8_1_cella_probe__probe.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/theorem_8_1_cella_probe__probe.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/MANIFEST.tsv
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/evidence/cf_slope.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/evidence/cf_slope.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/evidence/cf_slope.run.log -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/evidence/cf_slope.run.log
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/evidence/lp_circle_extremum.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/evidence/lp_circle_extremum.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/evidence/lp_circle_extremum.run.log -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/evidence/lp_circle_extremum.run.log
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/MANIFEST.tsv
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/RUN_LOG_pytest.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/RUN_LOG_pytest.txt
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/record_excerpts/CAPABILITY_SPEC_section_3.2_excerpt.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/record_excerpts/CAPABILITY_SPEC_section_3.2_excerpt.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/record_excerpts/HISTORICAL_RECORD_HR123-128_excerpt.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/record_excerpts/HISTORICAL_RECORD_HR123-128_excerpt.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/exp_eval.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/exp_eval.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/log64.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/log64.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/log_eval.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/log_eval.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/pi_eval.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/pi_eval.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_acos.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_acos.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_asin.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_asin.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_atan.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_atan.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_cos.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_cos.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_exp.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_exp.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_log.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_log.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_log2.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_log2.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_pow.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_pow.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_refine.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_refine.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_sin.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_sin.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_tan.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_tan.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_exp_eval.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_exp_eval.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_log64.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_log64.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_log_eval.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_log_eval.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_pi_eval.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_pi_eval.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_round_to_p_bits_typed_ulp_consistency.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_round_to_p_bits_typed_ulp_consistency.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_source_purity.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_source_purity.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_asin_acos.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_asin_acos.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_exp_certificate.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_exp_certificate.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_log2_cos_atan_tan.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_log2_cos_atan_tan.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_log_certificate.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_log_certificate.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_pow_certificate.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_pow_certificate.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_refine.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_refine.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_sin.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_sin.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/MANIFEST.tsv
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/evidence/CAMPAIGN_BRIEF_theorem_8_1_exact_DRAFT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/evidence/CAMPAIGN_BRIEF_theorem_8_1_exact_DRAFT.md
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/LLOYD_FRAMEWORK_PROMOTION_CANDIDATES.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/evidence/LLOYD_FRAMEWORK_PROMOTION_CANDIDATES.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/evidence/WORKING_SET_hot_finding_excerpt.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/evidence/WORKING_SET_hot_finding_excerpt.md
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/evidence/probe.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/evidence/probe.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/evidence/probe_run_output.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0005_theorem-8-1-cella-probe/evidence/probe_run_output.txt
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/MANIFEST.tsv
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/evidence/captured_runs/ENVIRONMENT.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/evidence/captured_runs/ENVIRONMENT.txt
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/evidence/captured_runs/cf_slope.run.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/evidence/captured_runs/cf_slope.run.txt
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/evidence/captured_runs/lp_circle_extremum.run.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/evidence/captured_runs/lp_circle_extremum.run.txt
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/evidence/cf_slope_cella/cf_slope.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/evidence/cf_slope_cella/cf_slope.py
RD _audit/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/evidence/lp_circle_cella/lp_circle_extremum.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0006_pi-two-channels-roundness-arithmetic/evidence/lp_circle_cella/lp_circle_extremum.py
R  _audit/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0007_warp-byte-stable-regen-confirmed/FINDING.md
