original_path,disposition,package_id,sha256,bytes,evidence_id,evidence_origin_bound,path_bound,certificate_related,report_ids
archive/Reference_Material/audits/cella_catalogue_2026-06-18/05_half_implemented_or_orphaned.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,104b50fa2212dfc3e057b075f131a2df02ddf6351c888d2508f9849328188f61,19140,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/06_reports_and_results_index.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,59a2109804cf1e53bab1908066f6d6708c632d5432bf643d66b46e829b43351d,109456,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/07_gem_candidates.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,dfe1fd06ba70b203ad551e461aed0e9bf1cbd4a165c9ad4fe6251cc2e6f5a9ef,11307,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/07_numerical_risk_notes.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,5ed47637f2a7e0af634c1811662532e9c4f6449c457da232f86c0c5b0171d9b1,14752,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/08_novelty_threads.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,2aeea5c514b68c50c3081b3b02173f0d06bf089905503249313c670ce87f7978,26694,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/09_red_team_findings.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,bf61bce8a19bc7a9d232f6b1bf0e55dc8d983d8489cbc240c987a59d4f81703b,24602,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/10_unanswered_questions.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,866156924673d45ec6a23dfb61e318f582a474f48d528b7c280ee5977924e50d,10883,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/11_substitution_ledger.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,7c47870895aa0179429e96926590099d3e1762e21e8cba0f56ab77106a0ca23c,4859,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/11_substitution_notes.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,7fd05a6db9567e8e0d1fb1096323d12583e06af133bd2ee188f3e9c76da3230a,4835,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/12_scope_propagation.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,9c9497a450ba629cbc905d7d57258d3028db4e6d3709e9454d032cd7dc0ab20c,12179,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/AUDIT_REPORT.html,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,19a63d4aeca5e6d877a3f22855ac86ee243662062035e2712e42d67e1a25c044,2274601,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/AUDIT_UPDATE_2026-06-26.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,334726ae3b4dbabc1c2c8dff83804d060054affea688fe2116609031c0204504,15462,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/Cella_Novelty_And_Priority_Report.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,46de390c08ae50a27242ff5035db7519fe04bcd3780c35bcd633e001a79842e6,48308,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/Cella_Project_Synthesis.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,c71bd9693890d2d4467e8a16f2e1ccb9d2d4e21eda703e86e965f66e5b0a3193,53502,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/_audit_workflow.js,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,2453347cdffd4c6452a25105831e17116cb80692a5778c8264a5a366e0fe9e95,55395,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/_partials/claims_arch.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,b9fe8a2f39be63a6f00933d3b6a281c4e84f7b9f3a5a06bcd620e97ba5f3644e,6015,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/_partials/claims_numeric.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,841d13cb3150e8e681b06f414ad12ac66fc3c05d53aea3ae04d85822aab56c19,4836,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/_partials/claims_reports.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,01747e14e275cfb006c8b756a24c19572d610227f0e233908acce809e83179e7,18308,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/_partials/gems_hunter.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,a0bf163cd439cb0c4d2fda345eae7efe33ca4d2d0831d56864221a2ca29b486b,6129,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/_partials/gems_reports.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,0b8f412e1bf4b5086da6cbbb7b5fe77be1fc7a6471ea80f8729df8e59760cc33,4909,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/_partials/novelty_numeric.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,0b0bb0afbdab057a32aef348925d60c33d5b91fd232bd6dfe74d0441ffb98240,4731,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/_partials/novelty_reports.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,a0f528a9ad032efa676da2aa529b252281c0ac841ddbc6724adf2d56fc2ee9d7,8387,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/_partials/novelty_scout.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,672b9344fcd46280acc99c33f97496d09f80421428e6655987973ce62ebe00a7,15583,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/architecture_draft.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,5f6c2ff20d30f48eb00231c4b3ebf7a7d4cd97a15efc5eae458d4dd7925134b2,20292,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/contamination_map.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,b5e75d79f2891cf87b74ab9dc37b8d290df3f3e89ae24b2c68e5ac9b2cf2b447,12889,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/cross_check_report.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,6b9280192a41ce26fa954c1683acf0ee7b0bd65fbcbc975c7a13b90cd502f858,16551,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dependency_env_audit.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,009c063f08f4a4725e2882b2268980970880266ec9abf2251ca6d7ff5aad2f8a,14763,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/FINDING.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,e4bb716c66c7f0464dd2ed3c05d09794fdf74712eb9e7bade05a8d57b4288e2f,12430,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/HANDOFF.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,702fe4aeaaa41104c2b47cb87699c4750412ce851bfb8bd577511c4b895d1dbd,2270,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/MANIFEST.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,21c7008ac98e743989b828e88ed2ef466b32f2fbb72cce60cb3d931ca83c3cf5,1821,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/evidence/WORKING_SET_hot_finding_excerpt.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,c535966dcc4daa226dbcd4a9eb7a7d0a4ff9e92aae655a544a36ffa42d134a45,2423,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0001_theorem-8-1-cella-promotion/evidence/probe_run_log.txt,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,64e66d4e019748c7956bfdfbffae4c0aa68e1beb7784da709b7f0643b8a9e372,2436,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/FINDING.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,ab98522e8ef7c3105d57169a1bcc1f655ed70b1c65fbaead76afcea205456e3b,13484,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/HANDOFF.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,6c9df8e5dec3d21507ec4f3613a6ad7561e037535e1dde8b4ba5cdaf8df3e6a6,3103,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/MANIFEST.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,bccc5783d9d958e2788b96b26c7555c16fe0e0440b35be350f88788d5b79dbf9,3328,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/EXCERPT__HISTORICAL_RECORD_rows.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,0e2c19dd945bfd0bf9be22940fb61c7e97f681af021be91179e7e401b2ce3290,7302,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/EXCERPT__V4_GLOSSARY_kg_entry.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,bad7931df94383310664fd11303f2aec6b32d08e3e8c760f3c49503e3951722a,637,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/EXCERPT__WORKING_SET_hot_finding.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,916ff4551d62110d76f7d751666ec5ff1a7225856319263a6ff61e20ef93649d,2207,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0002_three-channel-kg-native-build/evidence/MEMORY__campaigns-conceived-under-lowered-kg-ceiling.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,6f96723bc10643a3b051bfaaca86f00e8a185bd495801a885b81d982d5b121c1,2629,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/FINDING.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,4717de471e99f4897d0de405dffe30b46fb8a10b3f9d8cdc25d89e605108582a,10771,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/HANDOFF.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,0dc416789566c47c372cbc1a1c3fc2a4f26dec84ba571b036618eb564bd00790,1673,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/MANIFEST.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,78f708885945483925e2ee0c515c24adc1066a3a91861312578b4def1ecd513d,1333,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/evidence/cf_slope.run.log,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,70bc1d72365eb57c50da12af36b188b9b80a3b2172d1da19d9df7b5cce6e7c71,3067,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0003_multi-channel-closure-of-pi/evidence/lp_circle_extremum.run.log,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,6d217df817e9df4985708bd76cd11a30f9d8d705c19e2be5e5567b508ff7fb9e,1811,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/FINDING.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,8a61191e812c2095a9d53c8a43c0130205a498f1ab1d3ad584032a9fa6401983,13594,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/HANDOFF.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,a50f8a8807656502bd9781f6a539f2ed1cacbc1e837bc992f3c6d432ee3302b8,2545,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/MANIFEST.tsv,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,5f8794078c1085ece117821abb7b91ad8b5006ac9aa530b1121abbfbb2f79494,7078,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/RUN_LOG_pytest.txt,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,67481462458adc4f33eaa1294e3a584e74a2ffe27d933dea2fcbd946a7b38173,453,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/record_excerpts/CAPABILITY_SPEC_section_3.2_excerpt.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,4f78c416bc048e7f1f98ef84cc713c9bffefd08710cdf4b82d0265c1a2ce79e5,996,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/record_excerpts/HISTORICAL_RECORD_HR123-128_excerpt.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,c0ec248cd297f4c505163dee772cd394f9cbb28c72b1ff658ff620a629ddc6c1,10975,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/exp_eval.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,14d6432daab48b31d6c58ec330fca92a2315573051463fe7c38f3c4de266c9b8,2956,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/log64.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,8c2108e9537f2fbe806ec7af822a7035059d69aa9e3a3e6b6bf443c5bbcee77c,1786,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/log_eval.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,61bb2a4a780d3aafe3579018f9cd70533038877d061c40ad1a3be55e9fe4165c,5129,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/pi_eval.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,20ffae6ad18af804661141f432329db4566807b998144cd157446dab94858b4f,2361,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_acos.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,2690c4fc8466945db81ed9ddf0f1bb2beeb2fba643b4e4e0c0eb09e4218936dd,2941,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_asin.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,813f4eb84c16a357289868538767538d2cb92bd3f77edd024e53d2072f3e3925,3787,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_atan.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,d52c8bdd340847684749185c23b1e3aaf5af2493c53d0aa35e1e54797542276b,3398,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_cos.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,b91be675c957b45283b17fb24774e7dc641a3b90ca0278fbb1e102b4106b47d3,3303,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_exp.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,077f8f84f1708ac61435ca04f610cbb3df7df794b89dec789a45eb85c933c3e7,1688,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_log.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,c195b079e359599ee5b8edf1fbc27f8ec6a395f03a96084fddfd9491deb66cf2,2031,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_log2.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,866b693ad6c299eab95ba3674e36fe9dc7238b1d2354a32f2adb906e03f5c32c,2650,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_pow.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,7ac8ffcf5f69cfbe4a78ccdcb57d82f506c2a06c377c50760e0fd7bf2020e627,3600,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_refine.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,7aafb16bd6a57984aed6ced5d15433bfd1de61f4aec8f96ff28560a87297a503,6769,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_sin.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,c030ee4fd8a5d50dc802da967b964f68bef7d6661e00e1e37bb769b6f64365f6,4633,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/src/typed_tan.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,c6a07697972854a146dc9bf762f43be2e967069aca3bb8e880557824968028d1,3402,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_exp_eval.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,a0786262ad3098ddf3c411909edf71d423f6dcb89e2025bdae9a5b0835137c0a,2259,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_log64.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,f5bcb380c3f88bab129f29521c320a6c5441bb6082b8c3b82979d916ee18b11f,1471,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_log_eval.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,db93a575ff038c2fa56c23cef922f884ef59b8a445bb5da2a310995d58519d3e,3714,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_pi_eval.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,8acf0e032273cfa73ff8ff8442f29c61e99174774641109ffbb37355c2cfa35e,1166,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_round_to_p_bits_typed_ulp_consistency.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,85b0c790db8af7f0e15718aaf053e56b4d5f20ddf30e4ad173f507d5e866019b,1471,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_source_purity.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,f4fa84ecfddb28b522077f42befe06413eadc5b8f9d4a4eeb7297b374d80b14c,7933,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_asin_acos.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,600e35058dc2ff3b5b746ef514023bf63da9c5bb31c936fc93232d7002fb0cc8,3276,,False,False,False,
archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/GEM-0004_certified-elementary-set-exact-rational-ziv/evidence/tests/test_typed_exp_certificate.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0001,a67617661363dab7188d80aac9d013bb24100ec481a5489139dc5891c7ec2f89,1965,,False,False,False,
